Time,Roll,Pitch,Yawrate,Thrust
1691480139.0698934,-0.11078496,-3.2124805,-1.4681375,41190.49
1691480139.0929978,-0.67235506,-3.8939857,0.64525855,34998.85
1691480139.1152658,0.578561,-5.3110085,1.4058226,40802.56
1691480139.1383557,-0.4129002,-5.2888618,3.9726236,38199.406
1691480139.1726882,-0.8869759,-2.7549345,-4.0372972,33666.08
1691480139.207559,0.6642282,-1.2867283,0.2102849,39753.695
1691480139.2401273,0.57576954,-4.4173512,3.154291,33116.5
1691480139.2736373,0.61758816,-4.529211,3.972557,41247.02
1691480139.3081894,-0.13877578,-4.7227273,4.0242214,36998.844
1691480139.3437397,0.5859921,-2.0965393,2.7461956,31374.057
1691480139.3778646,-0.7805712,-5.424596,4.3262987,41022.63
1691480139.410835,0.80169153,-2.8062758,2.5031612,39161.188
1691480139.4461331,0.5305902,-3.233159,-3.2670898,31835.012
1691480139.4792018,-0.022068094,0.527501,3.0218456,36738.414
1691480139.5141284,-1.16664,0.0067981416,2.1213655,31895.24
1691480139.5494933,-3.4236474,-3.9980793,-1.2082796,39629.15
1691480139.58564,-0.3660544,0.4640106,-4.232886,31605.25
1691480139.620076,-0.9808889,-5.3607063,-0.5846572,39767.184
1691480139.6549625,-0.8720244,-0.113254026,4.141432,35609.12
1691480139.6895573,-1.5314003,-2.3166125,3.058474,34483.207
1691480139.7274323,-0.34497395,-1.8468935,1.7872214,39711.277
1691480139.7620437,-0.80275273,0.20424706,-4.266065,32043.445
1691480139.7978048,-1.6098268,-1.1838013,-3.6687057,37535.33
1691480139.833317,-1.568669,-0.583577,3.3301134,40933.64
1691480139.8682444,0.44794133,-0.15641531,3.758636,39833.105
1691480139.9014904,-3.6414716,-1.017769,-4.021575,32116.465
1691480139.9364989,-0.939298,-4.043489,3.0766878,41341.98
1691480139.9736168,0.351629,-3.1354797,0.31141332,35608.805
1691480140.010931,-1.5972916,-2.141968,4.332816,37049.457
1691480140.0461323,-1.8029163,-1.6563604,3.2054048,41985.73
1691480140.0803542,-1.6253843,-1.1162748,2.7316275,34115.008
1691480140.1150005,-2.2560105,-2.2241812,-1.5538023,39568.047
1691480140.1495721,-3.1403322,-3.1740954,2.1774054,40773.047
1691480140.185847,-1.9861332,-2.277127,2.9811864,41640.066
1691480140.2200575,0.7409281,-5.172331,-0.67387587,34713.42
1691480140.2557235,0.19027932,-3.4317455,-3.690989,37570.496
1691480140.291384,-1.056909,-3.446409,3.5711834,31785.79
1691480140.324654,-1.1492215,-1.2086768,3.52642,35684.742
1691480140.3584452,0.23488389,-0.4900037,-2.0510678,35741.812
1691480140.3940055,-3.25031,-1.3736672,-2.48701,35844.137
1691480140.4186804,-3.5662482,-1.2267301,-2.7820897,37497.418
1691480140.441516,-3.270691,-0.17291465,-2.6074317,31669.498
1691480140.473968,-1.5223897,-3.6925046,1.7657896,36354.92
1691480140.5082955,-0.39708698,-0.67645144,2.8889463,37650.816
1691480140.5448759,-2.7440417,-2.5653844,-1.1652576,38900.797
1691480140.5810237,-2.139639,-5.4254756,-1.1299752,35345.613
1691480140.6144674,-1.3599824,-4.2817335,0.69138235,41965.96
1691480140.650083,0.0065669133,-2.4149122,-2.3392417,36014.375
1691480140.6854327,0.084141955,-1.0067486,1.7473985,32080.26
1691480140.7210803,-3.0419173,-1.7195988,4.295381,39809.457
1691480140.7541943,0.46384048,-3.3259487,-2.0311754,41343.605
1691480140.7887833,-1.5746802,-0.7539626,0.59992194,35692.074
1691480140.8231041,-2.097802,-0.7073886,-2.5476034,32961.375
1691480140.8589532,-2.6438532,-3.244316,3.387115,41117.92
1691480140.892058,-0.2793633,-1.2734987,-1.1207162,37481.348
1691480140.9283907,-0.8294914,-0.034148764,2.1075785,39245.066
1691480140.9621522,-3.5285115,-0.4329538,-4.2315054,33417.363
1691480140.994611,-1.4177197,-5.0628757,-3.6408014,34965.58
1691480141.0303957,-2.2564423,-4.8982115,-3.5708034,38030.477
1691480141.0660467,-0.56428653,-0.51400584,1.6318638,32505.246
1691480141.102794,-3.6027732,-4.085724,-1.6121783,41606.473
1691480141.1374755,-2.4112666,-5.109159,3.2019787,41194.434
1691480141.171562,-1.4168707,-0.8992562,-4.558076,32083.297
1691480141.2076933,-2.3797038,-2.522384,-3.5125062,40871.3
1691480141.243501,-1.086307,-3.3499253,-4.113373,38341.113
1691480141.2807558,-2.2043836,-2.3290968,-1.0108874,39983.125
1691480141.3146815,0.24165995,-0.42874822,1.555158,33646.492
1691480141.3516762,-2.8123052,-2.2316017,-2.544014,33873.8
1691480141.3879328,0.22729565,-4.461798,-1.4803278,34092.055
1691480141.4230745,-0.31574598,-1.226052,-4.655233,32156.316
1691480141.4592838,-0.60313445,-0.2788356,4.000964,41014.234
1691480141.4945881,0.41637558,0.26205382,2.8947337,32882.082
1691480141.5299153,-3.633039,-1.210834,1.913429,32226.645
1691480141.5663202,-1.2488614,0.33471578,-0.3314607,36547.6
1691480141.602024,-3.411317,-1.6260476,0.7005265,36646.754
1691480141.6384134,-2.9334598,-5.493063,-1.9109904,37388.242
1691480141.6740172,-1.5881187,-5.1215386,-0.25822055,39706.105
1691480141.7080362,-2.874176,-2.7524204,-1.5895786,37913.547
1691480141.7420332,-1.1888963,-3.2766619,-0.22951123,38923.02
1691480141.7808075,0.53766125,-5.106288,-3.4601126,40420.71
1691480141.810231,-2.4029422,-1.9579241,-0.6168033,32868.145
1691480141.8398743,-2.9634633,0.13155709,0.27423498,36509.777
1691480141.8698041,0.01925085,-1.9231977,3.1348002,32354.012
1691480141.8985865,-3.2148838,-0.9810144,-4.2474127,37257.234
1691480141.9276311,-0.10458323,-5.258733,3.9855847,36827.25
1691480141.9561603,-2.5524137,-2.5611012,3.86736,32115.512
1691480141.985447,-2.4542265,-1.7034692,2.5036638,38351.387
1691480142.013851,-0.9521394,-4.8880987,2.173976,38062.117
1691480142.042905,-0.26532015,-4.3221703,2.3601897,31408.736
1691480142.0716803,0.21750507,-3.3378887,-1.8512025,32511.662
1691480142.1021206,-2.0926044,-4.585112,3.3871193,36017.15
1691480142.131661,0.096718356,-5.2729087,-1.5419108,42091.246
1691480142.1607594,-3.3989708,-1.6347475,2.6816812,33084.062
1691480142.197656,-1.572705,-3.3780377,-4.367811,33808.95
1691480142.2337904,-1.7475736,-2.1264143,1.320182,38495.32
1691480142.2691693,-1.8260307,-4.805266,-3.5686476,37160.164
1691480142.3065178,-3.3964746,-4.4383655,0.93379384,41253.387
1691480142.3402407,-0.8605643,-3.3769689,-1.0630168,37400.49
1691480142.3748884,0.48156893,-1.1665491,1.6359049,41571.297
1691480142.4057896,-0.47392374,-5.271159,-3.2346969,38570.03
