Timestamp,pm.vbat,pm.state
989204,3.8480937480926514,0
990204,3.85337233543396,0
991204,3.85337233543396,0
992204,3.85337233543396,0
993204,3.8480937480926514,0
994204,3.8480937480926514,0
995204,3.85337233543396,0
996204,3.8480937480926514,0
997204,3.85337233543396,0
998204,3.5102639198303223,0
999204,3.4521994590759277,0
1000204,3.4416422843933105,0
1001204,3.4310851097106934,0
1002204,3.4152493476867676,0
1003204,3.409970760345459,0
1004204,3.4046921730041504,0
1005204,3.383577823638916,0
1006204,3.394134998321533,0
1007204,3.3888564109802246,0
1008204,3.383577823638916,0
1009204,3.383577823638916,0
1010204,3.3782992362976074,0
1011204,3.373020648956299,0
1012204,3.373020648956299,0
1013204,3.3677420616149902,0
1014204,3.3677420616149902,0
1015204,3.357184886932373,0
1016204,3.3624634742736816,0
1017204,3.357184886932373,0
1018204,3.3360705375671387,0
1019204,3.3519062995910645,0
1020204,3.346627712249756,0
1021204,3.3519062995910645,0
1022204,3.346627712249756,0
1023204,3.3360705375671387,0
1024204,3.346627712249756,0
1025204,3.3413491249084473,0
1026204,3.3413491249084473,0
1027204,3.3413491249084473,0
1028204,3.3413491249084473,0
1029204,3.3360705375671387,0
1030204,3.3360705375671387,0
1031204,3.3360705375671387,0
1032204,3.3360705375671387,0
1033204,3.3360705375671387,0
1034204,3.33079195022583,0
1035204,3.320234775543213,0
1036204,3.320234775543213,0
1037204,3.33079195022583,0
1038204,3.3255133628845215,0
1039204,3.3255133628845215,0
1040204,3.3255133628845215,0
1041204,3.3255133628845215,0
1042204,3.320234775543213,0
1043204,3.320234775543213,0
1044204,3.320234775543213,0
1045204,3.3096776008605957,0
1046204,3.3149561882019043,0
1047204,3.3149561882019043,0
1048204,3.3096776008605957,0
1049204,3.3149561882019043,0
1050204,3.3096776008605957,0
1051204,3.3096776008605957,0
1052204,3.3096776008605957,0
1053204,3.3096776008605957,0
1054204,3.304399013519287,0
1055204,3.2991204261779785,0
1056204,3.304399013519287,0
1057204,3.304399013519287,0
1058204,3.3096776008605957,0
1059204,3.304399013519287,0
1060204,3.304399013519287,0
1061204,3.304399013519287,0
1062204,3.304399013519287,0
1063204,3.2991204261779785,0
1064204,3.29384183883667,0
1065204,3.2991204261779785,0
1066204,3.2885632514953613,0
1067204,3.29384183883667,0
1068204,3.29384183883667,0
1069204,3.2991204261779785,0
1070204,3.2991204261779785,0
1071204,3.29384183883667,0
1072204,3.2885632514953613,0
1073204,3.29384183883667,0
1074204,3.2885632514953613,0
1075204,3.2885632514953613,0
1076204,3.2885632514953613,0
1077204,3.2885632514953613,0
1078204,3.278006076812744,0
1079204,3.2885632514953613,0
1080204,3.2885632514953613,0
1081204,3.2832846641540527,0
1082204,3.2727274894714355,0
1083204,3.278006076812744,0
1084204,3.2621703147888184,0
1085204,3.2832846641540527,0
1086204,3.278006076812744,0
1087204,3.278006076812744,0
1088204,3.278006076812744,0
1089204,3.267448902130127,0
1090204,3.2621703147888184,0
1091204,3.267448902130127,0
1092204,3.267448902130127,0
1093204,3.267448902130127,0
1094204,3.267448902130127,0
1095204,3.2727274894714355,0
1096204,3.2727274894714355,0
1097204,3.2621703147888184,0
1098204,3.2621703147888184,0
1099204,3.267448902130127,0
1100204,3.267448902130127,0
1101204,3.267448902130127,0
1102204,3.2621703147888184,0
1103204,3.267448902130127,0
1104204,3.267448902130127,0
1105204,3.2621703147888184,0
1106204,3.267448902130127,0
1107204,3.2621703147888184,0
1108204,3.267448902130127,0
1109204,3.2463345527648926,0
1110204,3.251613140106201,0
1111204,3.2568917274475098,0
1112204,3.2568917274475098,0
1113204,3.2357773780822754,0
1114204,3.241055965423584,0
1115204,3.2568917274475098,0
1116204,3.2568917274475098,0
1117204,3.251613140106201,0
1118204,3.2568917274475098,0
1119204,3.251613140106201,0
1120204,3.251613140106201,0
1121204,3.251613140106201,0
1122204,3.2463345527648926,0
1123204,3.241055965423584,0
1124204,3.251613140106201,0
1125204,3.2463345527648926,0
1126204,3.2463345527648926,0
1127204,3.2463345527648926,0
1128204,3.2463345527648926,0
1129204,3.2463345527648926,0
1130204,3.241055965423584,0
1131204,3.241055965423584,0
1132204,3.241055965423584,0
1133204,3.241055965423584,0
1134204,3.241055965423584,0
1135204,3.241055965423584,0
1136204,3.241055965423584,0
1137204,3.2357773780822754,0
1138204,3.241055965423584,0
1139204,3.241055965423584,0
1140204,3.2357773780822754,0
1141204,3.2093844413757324,0
1142204,3.225220203399658,0
1143204,3.2357773780822754,0
1144204,3.230498790740967,0
1145204,3.230498790740967,0
1146204,3.2041056156158447,0
1147204,3.225220203399658,0
1148204,3.230498790740967,0
1149204,3.2093844413757324,0
1150204,3.225220203399658,0
1151204,3.225220203399658,0
1152204,3.214663028717041,0
1153204,3.2199416160583496,0
1154204,3.2093844413757324,0
1155204,3.214663028717041,0
1156204,3.2199416160583496,0
1157204,3.2093844413757324,0
1158204,3.214663028717041,0
1159204,3.214663028717041,0
1160204,3.2041056156158447,0
1161204,3.2041056156158447,0
1162204,3.2093844413757324,0
1163204,3.2093844413757324,0
1164204,3.2041056156158447,0
1165204,3.2041056156158447,0
1166204,3.198827028274536,0
1167204,3.2041056156158447,0
1168204,3.198827028274536,0
1169204,3.1935484409332275,0
1170204,3.198827028274536,0
1171204,3.1829912662506104,0
1172204,3.188269853591919,0
1173204,3.188269853591919,3
1174204,3.188269853591919,3
1175204,3.1829912662506104,3
1176204,3.188269853591919,3
1177204,3.1829912662506104,3
1178204,3.1829912662506104,3
1179204,3.1829912662506104,3
1180204,3.2568917274475098,0
1181204,3.578885793685913,0
1182204,3.594721555709839,0
1183204,3.605278730392456,0
1184204,3.6158359050750732,0
1185204,3.621114492416382,0
1186204,3.631671667098999,0
1187204,3.6369502544403076,0
1188204,3.6369502544403076,0
1189204,3.642228841781616,0
1190204,3.647507429122925,0
